,Time,X,Y,Z,Speed,LapNumber,Delta_Angle,IsCorner
26234,0 days 00:58:10.946000,9302.139594408254,-2048.1728780185754,245.0000021243972,100.0,1,-0.19377809302858567,False
26235,0 days 00:58:11.093000,9251.0,-1995.0,245.0,103.6750016,1,-0.3802047950012022,False
26236,0 days 00:58:11.186000,9230.127507599016,-1972.3804664771712,244.99999505126544,106.0,1,-0.4893507718761075,False
26237,0 days 00:58:11.493000,9202.0,-1932.0,245.0,110.60500096,1,-0.6002969027512616,True
26238,0 days 00:58:11.586000,9189.117352150142,-1910.9462948229145,245.00002939186822,112.0,1,-0.6969485694612755,True
26239,0 days 00:58:11.746000,9163.977463851399,-1866.922465175933,245.00000775462945,109.0,1,-0.8567026763369326,True
26240,0 days 00:58:11.753000,9163.0,-1865.0,245.0,108.87750336,1,-0.891727680513846,True
26241,0 days 00:58:11.933000,9142.0,-1816.0,245.0,105.72749888,1,-1.0007950785086723,True
26242,0 days 00:58:12.092000,9130.0,-1772.0,245.0,102.94500224,1,-1.04957441243982,True
26243,0 days 00:58:12.146000,9126.837010099463,-1756.3960467482136,244.99751935022687,102.0,1,-1.159367573149737,True
26244,0 days 00:58:12.293000,9121.0,-1711.0,245.0,101.0812496,1,-1.1726627459065286,True
26245,0 days 00:58:12.306000,9120.769223989051,-1706.6743895930279,245.00289450704435,101.0,1,-1.2153458466682443,True
26246,0 days 00:58:12.573000,9126.0,-1612.0,245.0,99.3312496,1,-1.3350381666411062,True
26247,0 days 00:58:12.626000,9128.913314250558,-1594.7163857030384,244.90436734919976,99.0,1,-1.3321565304000331,True
26248,0 days 00:58:12.866000,9148.247537707643,-1527.1213714854289,244.09845835230703,96.0,1,-1.394572209514921,True
26249,0 days 00:58:12.993000,9158.0,-1500.0,244.0,94.09500288,1,-1.3691218816262676,True
26250,0 days 00:58:13.066000,9162.81488624325,-1487.341224864263,244.12718242533606,93.0,1,-1.4078323106940076,True
26251,0 days 00:58:13.347000,9184.346320326582,-1445.5263950975389,245.02660364208447,92.0,1,-1.4049132744154462,True
26252,0 days 00:58:13.373000,9188.0,-1440.0,245.0,91.81361919687588,1,-1.4107287651732172,True
26253,0 days 00:58:13.613000,9231.0,-1380.0,244.0,90.09318948399954,1,-1.3845691268835683,True
26254,0 days 00:58:13.626000,9232.92672701159,-1377.4142079627281,243.96110560239404,90.0,1,-1.4013574172523748,True
26255,0 days 00:58:13.906000,9259.756315540872,-1345.2099931744945,243.94643039262996,91.0,1,-1.380186503103066,True
26256,0 days 00:58:13.993000,9271.0,-1335.0,244.0,91.3624992,1,-1.3778661610164638,True
26257,0 days 00:58:14.146000,9299.333382940305,-1311.153898607454,244.0009270260531,92.0,1,-1.3485359209030192,True
26258,0 days 00:58:14.253000,9322.0,-1294.0,244.0,92.4458336,1,-1.299605834886583,True
26259,0 days 00:58:14.373000,9348.0,-1277.0,244.0,92.9458336,1,-1.2583708029524785,True
26260,0 days 00:58:14.386000,9351.002284371889,-1275.2228758581616,243.98505107668072,93.0,1,-1.2316559137360685,True
26261,0 days 00:58:14.546000,9391.753003659192,-1253.9584980589325,243.48073435110504,95.0,1,-1.1687660660506638,True
26262,0 days 00:58:14.693000,9434.0,-1237.0,243.0,97.7562512,1,-1.076040865008851,True
26263,0 days 00:58:14.706000,9437.906903845244,-1235.6771838823222,242.97516333022566,98.0,1,-1.0451639514415996,True
26264,0 days 00:58:14.906000,9500.979749087446,-1218.9582837382227,242.93620659820985,101.0,1,-0.9255239768390756,True
26265,0 days 00:58:15.033000,9537.0,-1212.0,243.0,102.5874976,1,-0.8006587463425038,True
26266,0 days 00:58:15.146000,9563.478019564498,-1208.2475102326564,243.01013374260165,104.0,1,-0.743964462449237,True
26267,0 days 00:58:15.373000,9615.0,-1205.0,243.0,108.729168,1,-0.6134281850531393,True
26268,0 days 00:58:15.386000,9618.749939018511,-1204.8255850719345,243.00443125797406,109.0,1,-0.5753512007375826,True
26269,0 days 00:58:15.533000,9666.0,-1203.0,243.0,114.0531272,1,-0.4766804507713087,False
26270,0 days 00:58:15.706000,9722.866630123382,-1202.1937302871343,242.36080665578925,120.0,1,-0.3044200936664274,False
26271,0 days 00:58:15.813000,9759.0,-1202.0,242.0,121.7833344,1,-0.23022728129101647,False
26272,0 days 00:58:15.946000,9805.773414296682,-1201.7006030342861,241.90234741436444,124.0,1,-0.08921905023127093,False
26273,0 days 00:58:16.053000,9845.0,-1201.0,242.0,130.95500416,1,0.043902389683551285,False
26274,0 days 00:58:16.146000,9880.310594586237,-1199.809832967351,242.14839300625567,137.0,1,0.12993649675864244,False
26275,0 days 00:58:16.233000,9914.0,-1198.0,242.0,140.624992,1,0.2545923955323286,False
26276,0 days 00:58:16.373000,9969.0,-1193.0,241.0,146.458336,1,0.3666901308380316,False
26277,0 days 00:58:16.386000,9974.194702173378,-1192.334962651408,240.97733600822153,147.0,1,0.419791718191642,False
26278,0 days 00:58:16.573000,10050.0,-1178.0,242.0,155.57083626666667,1,0.5407541269949083,True
26279,0 days 00:58:16.626000,10071.254845022411,-1171.9530082211677,242.17995634500716,158.0,1,0.6089839787319565,True
26280,0 days 00:58:16.853000,10162.0,-1135.0,242.0,155.1624992,1,0.6982844862870735,True
26281,0 days 00:58:16.866000,10167.336814248996,-1132.288585233575,241.98244140285678,155.0,1,0.743717588694085,True
26282,0 days 00:58:17.106000,10265.934305342329,-1071.6798231977393,241.9148866847512,149.0,1,0.8483675181380954,True
26283,0 days 00:58:17.133000,10276.0,-1064.0,242.0,148.9035712,1,0.8643356932593286,True
26284,0 days 00:58:17.386000,10355.309953952838,-986.4856370080892,243.9141797984348,148.0,1,0.931278508863387,True
26285,0 days 00:58:17.533000,10387.0,-950.0,245.0,141.5687472,1,0.936394966835403,True
26286,0 days 00:58:17.706000,10409.472712539806,-923.7799104465357,245.62530485751873,134.0,1,0.9988165268442819,True
26287,0 days 00:58:17.913000,10439.0,-878.0,248.0,131.4125024,1,0.9902592690015035,True
26288,0 days 00:58:17.946000,10446.755805634373,-864.7698034483294,248.8422239582698,131.0,1,1.0210395569479849,True
26289,0 days 00:58:18.173000,10507.0,-758.0,256.0,123.1968728,1,1.0303954445326229,True
26290,0 days 00:58:18.266000,10518.649449649349,-735.9383192744383,257.4448507131739,120.0,1,1.0343660876379275,True
26291,0 days 00:58:18.426000,10524.121152890579,-720.4804460258526,258.406164757167,113.0,1,1.0436998242739182,True
26292,0 days 00:58:18.473000,10527.0,-712.0,259.0,111.3843816,1,1.0435475225741095,True
26293,0 days 00:58:18.672000,10546.0,-655.0,263.0,104.5437544,1,1.0567092715684023,True
26294,0 days 00:58:18.746000,10551.768925224202,-632.5618263293168,264.3413684537827,102.0,1,1.0610634127554313,True
26295,0 days 00:58:18.873000,10559.0,-596.0,266.0,98.29583893333333,1,1.0617153634715126,True
26296,0 days 00:58:18.986000,10563.38002702024,-566.6209535386856,266.55865064777976,95.0,1,1.0690109251966085,True
26297,0 days 00:58:19.053000,10565.0,-550.0,267.0,92.98999808,1,1.0668769760590433,True
26298,0 days 00:58:19.273000,10564.0,-499.0,270.0,86.39000576,1,1.070138500360316,True
26299,0 days 00:58:19.386000,10557.867113203736,-478.1906281471687,270.67011877183324,83.0,1,1.054867833789164,True
26300,0 days 00:58:19.493000,10548.0,-461.0,271.0,80.9937488,1,1.0550419417269141,True
26301,0 days 00:58:19.546000,10541.565660804874,-452.91939987117524,271.23427731681045,80.0,1,1.0565121895013345,True
26302,0 days 00:58:19.693000,10518.0,-432.0,272.0,76.34024639740983,1,1.040732087479689,True
26303,0 days 00:58:19.787000,10498.041376981171,-419.7556024574602,272.40327802385167,74.0,1,1.0168255392129721,True
26304,0 days 00:58:19.947000,10458.90549319969,-400.9678685395155,272.8885517942978,72.0,1,0.9646001351079918,True
26305,0 days 00:58:20.013000,10445.0,-394.0,273.0,71.5874992,1,0.9332649306965973,True
26306,0 days 00:58:20.107000,10428.21022398589,-384.86987123921125,273.0665309945406,71.0,1,0.9237358626980942,True
26307,0 days 00:58:20.307000,10403.102164178363,-365.9027353152458,272.96665981070055,73.0,1,0.8542720706381984,True
26308,0 days 00:58:20.393000,10395.0,-354.0,273.0,73.95821567318718,1,0.8970286609536168,True
26309,0 days 00:58:20.533000,10385.0,-329.0,273.0,75.51810682685561,1,0.8475378940053399,True
26310,0 days 00:58:20.666000,10380.601077070809,-301.1944404509011,271.85873711547055,77.0,1,0.8321985395007488,True
26311,0 days 00:58:20.753000,10380.0,-282.0,271.0,77.9321408,1,0.8056929689378114,True
26312,0 days 00:58:20.946000,10383.86071565185,-238.461661774993,269.91141608376745,80.0,1,0.8106767428849121,True
26313,0 days 00:58:21.053000,10388.0,-214.0,269.0,80.4458336,1,0.8082928495993464,True
26314,0 days 00:58:21.186000,10394.387826378845,-183.43925864964928,267.06427481508337,81.0,1,0.8776880510186351,True
26315,0 days 00:58:21.253000,10398.0,-168.0,266.0,81.8375008,1,0.873669032576811,True
26316,0 days 00:58:21.393000,10406.0,-136.0,264.0,83.5874976,1,0.9026884197167799,True
26317,0 days 00:58:21.426000,10407.810197419953,-128.74799984116927,263.62757575009783,84.0,1,0.9527658615959863,True
26318,0 days 00:58:21.653000,10421.0,-76.0,262.0,88.05357257142857,1,0.9396247926485892,True
26319,0 days 00:58:21.706000,10425.291450049854,-59.652815600340155,261.71980091094036,89.0,1,1.0377906188311836,True
26320,0 days 00:58:21.893000,10442.0,2.0,261.0,93.15555697777778,1,1.0462385052207592,True
26321,0 days 00:58:22.066000,10451.958665763339,35.97595042738436,260.9011751177897,97.0,1,1.1468476718141036,True
26322,0 days 00:58:22.213000,10461.0,65.0,261.0,101.41000192,1,1.1301781850076948,True
26323,0 days 00:58:22.266000,10465.435903210646,79.38269519455858,261.0258517035905,103.0,1,1.1704599019547508,True
26324,0 days 00:58:22.373000,10475.0,110.0,261.0,104.486112,1,1.158336142049331,True
26325,0 days 00:58:22.626000,10493.879558928973,162.66965519349324,260.1179934631812,108.0,1,1.2239752921710776,True
26326,0 days 00:58:22.653000,10497.0,171.0,260.0,107.3249984,1,1.2465847812921351,True
26327,0 days 00:58:22.866000,10530.170094541269,260.0242038307936,259.118671522892,102.0,1,1.3278079154546483,True
26328,0 days 00:58:22.913000,10536.0,276.0,259.0,100.04167466666667,1,1.3565474238270765,True
26329,0 days 00:58:23.106000,10547.054957531325,308.79956821761465,258.9299356406385,92.0,1,1.3431300357023566,True
26330,0 days 00:58:23.273000,10551.0,329.0,259.0,87.44545978181819,1,1.355861670176505,True
26331,0 days 00:58:23.453000,10558.0,370.0,259.0,82.53636189090909,1,1.3974998492810728,True
26332,0 days 00:58:23.546000,10559.28067826502,390.78694342604524,259.33252071027385,80.0,1,1.4115567345446878,True
26333,0 days 00:58:23.693000,10557.0,421.0,260.0,76.73333191111111,1,1.4200589900246432,True
26334,0 days 00:58:23.873000,10547.0,455.0,260.0,72.7333376,1,1.4241883857618352,True
26335,0 days 00:58:23.906000,10544.209501122466,460.916195873179,259.8870921334997,72.0,1,1.4244010595422973,True
26336,0 days 00:58:24.066000,10526.863971965975,487.9092028665482,259.0334898428729,71.0,1,1.4235147631106928,True
26337,0 days 00:58:24.073000,10526.0,489.0,259.0,70.88333653333333,1,1.4228419151571314,True
26338,0 days 00:58:24.306000,10493.804074561176,520.8107873456624,258.12869662691674,67.0,1,1.408544606858055,True
26339,0 days 00:58:24.333000,10490.0,524.0,258.0,66.8071424,1,1.412520904747244,True
26340,0 days 00:58:24.493000,10466.0,542.0,257.0,65.66428525714285,1,1.410357661964225,True
26341,0 days 00:58:24.586000,10446.408444408076,554.221118298626,256.2581482365312,65.0,1,1.40345833632973,True
26342,0 days 00:58:24.753000,10408.0,576.0,255.0,67.78333013333334,1,1.4007527126367374,True
26343,0 days 00:58:24.826000,10395.450423639933,582.7286355222898,254.69404669984596,69.0,1,1.4108311766691453,True
26344,0 days 00:58:25.132000,10358.0,599.0,254.0,72.39999857777778,1,1.418823770783776,True
26345,0 days 00:58:25.186000,10349.300081883592,602.2085292502265,253.6351056574614,73.0,1,1.4257543076977464,True
26346,0 days 00:58:25.352000,10314.0,614.0,252.0,76.31999744,1,1.4127083302748347,True
26347,0 days 00:58:25.386000,10304.29320003962,616.8842344601306,251.59570063084936,77.0,1,1.4276593913261635,True
26348,0 days 00:58:25.593000,10238.0,635.0,249.0,84.7624928,1,1.3766549715484004,True
26349,0 days 00:58:25.626000,10229.955419011152,637.0570961545195,248.66941253874376,86.0,1,1.376084545940842,True
26350,0 days 00:58:25.873000,10187.0,646.0,247.0,97.46784822857143,1,1.3369778849051799,True
26351,0 days 00:58:25.906000,10180.080302915676,647.103351018536,246.84086579892747,99.0,1,1.3270585186534523,True
26352,0 days 00:58:26.073000,10137.0,653.0,246.0,104.56666026666667,1,1.2710556882830242,True
26353,0 days 00:58:26.146000,10113.929603851078,655.5423822661434,245.38777189673064,107.0,1,1.2369298065690726,True
26354,0 days 00:58:26.387000,10027.08604262497,663.006602387541,242.52067665600936,111.0,1,1.1346819063215747,True
26355,0 days 00:58:26.433000,10012.0,664.0,242.0,115.0249888,1,1.1098578320274048,True
26356,0 days 00:58:26.627000,9956.458809109898,666.438910546225,240.07010951769723,132.0,1,1.0339431290603227,True
26357,0 days 00:58:26.773000,9902.0,668.0,239.0,136.562504,1,0.9793774989780444,True
26358,0 days 00:58:26.787000,9895.441134426772,668.1945954352302,238.91818834303288,137.0,1,0.9302939608614412,True
26359,0 days 00:58:27.013000,9771.0,672.0,238.0,149.9605778441685,1,0.8157031938001952,True
26360,0 days 00:58:27.066000,9744.645766335367,672.8316512097939,237.83660347076545,153.0,1,0.7405032826962725,True
26361,0 days 00:58:27.346000,9631.566424182945,676.535093254369,237.1766164315345,167.0,1,0.6374832524780081,True
26362,0 days 00:58:27.453000,9585.0,678.0,237.0,169.6750016,1,0.5848803261596378,True
26363,0 days 00:58:27.593000,9517.0,680.0,237.0,173.1749952,1,0.5388678311898599,True
26364,0 days 00:58:27.666000,9480.653167695807,680.8940988447787,237.48525348565354,175.0,1,0.49509972565999794,False
26365,0 days 00:58:27.833000,9396.0,683.0,239.0,183.72953541818183,1,0.4163610853211326,False
26366,0 days 00:58:28.033000,9290.0,687.0,239.0,194.18408087272726,1,0.37768814666774375,False
26367,0 days 00:58:28.106000,9250.041839287016,688.412303992527,239.4984050918608,198.0,1,0.2964310475179661,False
26368,0 days 00:58:28.273000,9157.0,691.0,241.0,203.00999424,1,0.26584230802026815,False
26369,0 days 00:58:28.306000,9138.585502069638,691.3292676340892,241.03854221497178,204.0,1,0.23842989588448174,False
26370,0 days 00:58:28.373000,9101.0,692.0,241.0,206.093752,1,0.21793375714755256,False
26371,0 days 00:58:28.573000,8985.0,696.0,242.0,212.343752,1,0.17714101510344046,False
26372,0 days 00:58:28.626000,8953.5793840994,697.1034696658412,242.2855486531462,214.0,1,0.16093568803894112,False
26373,0 days 00:58:28.826000,8833.23889172855,700.8778604156444,242.99203599528573,217.0,1,0.1332124926443202,False
26374,0 days 00:58:28.833000,8829.0,701.0,243.0,217.22749376,1,0.11439013762029326,False
26375,0 days 00:58:29.013000,8719.0,704.0,243.0,223.07750208,1,0.10433862133079154,False
26376,0 days 00:58:29.226000,8583.855958936281,707.7542743427184,243.81715737305328,230.0,1,0.08457625846234991,False
26377,0 days 00:58:29.293000,8542.0,709.0,244.0,231.6750016,1,0.08212755113540407,False
26378,0 days 00:58:29.426000,8460.119258135759,711.5734386820262,244.03198264847194,235.0,1,0.06512579763511923,False
26379,0 days 00:58:29.493000,8411.0,713.0,244.0,236.11666773333334,1,0.06220657003050834,False
26380,0 days 00:58:29.666000,8250.75968263058,717.06880824907,243.9959548583949,239.0,1,0.049893509174028454,False
26381,0 days 00:58:29.713000,8211.0,718.0,244.0,239.91388515555556,1,0.044027043014586945,False
26382,0 days 00:58:30.026000,8041.307072306294,721.3713242915062,244.00133384574025,246.0,1,0.03178831515720446,False
26383,0 days 00:58:30.133000,7979.0,723.0,244.0,248.6750016,1,0.028346543465791543,False
26384,0 days 00:58:30.233000,7909.0,725.0,244.0,251.1749952,1,0.021716127126513204,False
26385,0 days 00:58:30.346000,7828.302823900852,726.5231036033678,243.99990465427783,254.0,1,0.019080124674815027,False
26386,0 days 00:58:30.473000,7739.0,728.0,244.0,256.53999616,1,0.013768354774565505,False
26387,0 days 00:58:30.546000,7688.897670329657,729.2429322698782,244.00048468972403,258.0,1,0.012370757392993415,False
26388,0 days 00:58:30.633000,7624.0,731.0,244.0,259.30499712,1,0.006095802325993348,False
26389,0 days 00:58:30.746000,7519.214180852141,733.5370038088327,243.99484963934643,261.0,1,0.004600680797268688,False
26390,0 days 00:58:30.913000,7362.0,737.0,244.0,264.33999616,1,0.0009163531142919295,False
26391,0 days 00:58:30.946000,7338.164205538553,737.491128622739,244.00698779648354,265.0,1,0.0004538651202762448,False
26392,0 days 00:58:31.213000,7198.0,740.0,244.0,268.6409099636364,1,-0.0023979361151197955,False
26393,0 days 00:58:31.386000,7078.509187000667,742.1772277324989,243.65971258934485,271.0,1,-0.0038046221083534934,False
26394,0 days 00:58:31.533000,6957.0,745.0,244.0,272.3781256,1,-0.005590734000935393,False
26395,0 days 00:58:31.653000,6849.0,748.0,245.0,273.5031256,1,-0.005769298162060573,False
26396,0 days 00:58:31.706000,6799.8455700502755,749.1563363016305,245.2505498115687,274.0,1,-0.006074613016150421,False
26397,0 days 00:58:31.866000,6648.115237242179,751.8790456492757,245.12067716755178,278.0,1,-0.0069329554825367954,False
26398,0 days 00:58:31.932000,6586.0,753.0,245.0,278.6456509217391,1,-0.006247945276121786,False
26399,0 days 00:58:32.786000,5855.76181826009,771.6863951042795,244.97621745981897,287.0,1,-0.007432989529862352,False
26400,0 days 00:58:32.893000,5780.0,774.0,245.0,288.3319513578626,1,-0.007065665988904605,False
26401,0 days 00:58:33.027000,5691.059660679016,776.7948378868373,245.00969884883926,290.0,1,-0.007087922842183198,False
26402,0 days 00:58:33.253000,5538.0,782.0,245.0,290.9416672,1,-0.006400409354431427,False
26403,0 days 00:58:33.267000,5527.340836562041,782.3864999620132,244.99975551136703,291.0,1,-0.0058863042042601585,False
26404,0 days 00:58:33.453000,5376.0,788.0,245.0,292.55000106666665,1,-0.005148642010910948,False
26405,0 days 00:58:33.507000,5331.694674014908,789.6027263039737,245.0001506101042,293.0,1,-0.004207133448790799,False
26406,0 days 00:58:33.733000,5147.0,796.0,245.0,294.54441978395704,1,-0.0038093412647280853,False
26407,0 days 00:58:33.946000,4971.54400412926,801.8158207992968,244.99999933251755,296.0,1,-0.0031501296183194813,False
26408,0 days 00:58:33.953000,4966.0,802.0,245.0,296.0636346181818,1,-0.0029300113592580987,False
26409,0 days 00:58:34.133000,4818.0,807.0,245.0,297.7000005818182,1,-0.0024215520548775842,False
26410,0 days 00:58:34.373000,4535.0,817.0,245.0,299.8818187636364,1,-0.0012928491135627913,False
26411,0 days 00:58:34.386000,4520.962994444116,817.5111293121096,245.0000000690627,300.0,1,-0.0011726677323675788,False
26412,0 days 00:58:34.586000,4344.577459448955,824.1941252374048,245.00000095660386,301.0,1,-0.0003927509102148093,False
26413,0 days 00:58:34.773000,4217.0,829.0,245.0,302.33571474285714,1,0.0005379591559708904,False
26414,0 days 00:58:34.866000,4158.064700913781,831.0390793694087,244.99999843661294,303.0,1,0.0008029532345868661,False
26415,0 days 00:58:35.133000,3981.0,837.0,245.0,304.9071433142857,1,0.001578567703293566,False
26416,0 days 00:58:35.146000,3970.533951395023,837.3827703192578,245.00000094051578,305.0,1,0.001640014784101811,False
26417,0 days 00:58:35.293000,3845.0,842.0,245.0,305.36750016,1,0.002498578447165317,False
26418,0 days 00:58:35.513000,3658.0,848.0,245.0,305.91749952,1,0.0029665222041534507,False
26419,0 days 00:58:35.546000,3618.68997605821,849.393926853032,245.00007972977386,306.0,1,0.00324441649231963,False
26420,0 days 00:58:35.706000,3390.9415257480605,857.9060794503259,245.0004129504032,307.0,1,0.00450612274761934,False
26421,0 days 00:58:35.753000,3334.0,860.0,245.0,307.0,1,0.004789096345497373,False
26422,0 days 00:58:35.866000,3230.969022455981,863.5988008549818,244.99770750516598,307.0,1,0.005249992793221062,False
26423,0 days 00:58:36.186000,3079.11382929589,868.2599917969983,244.99746339484142,309.0,1,0.004335082490946689,False
26424,0 days 00:58:36.213000,3060.0,869.0,245.0,309.13500032,1,0.004168135466506004,False
26425,0 days 00:58:36.386000,2908.465612372961,875.1061570937368,245.0095849597149,310.0,1,0.004410535966120675,False
26426,0 days 00:58:36.413000,2884.0,876.0,245.0,310.11250026666664,1,0.0032193255090834445,False
26427,0 days 00:58:36.626000,2699.03166152841,881.7974167141887,244.9823754721474,311.0,1,0.003102436275014494,False
26428,0 days 00:58:36.633000,2693.0,882.0,245.0,311.03499904,1,1.5452346081712215e-05,False
26429,0 days 00:58:36.853000,2502.0,889.0,246.0,312.13500032,1,0.0002639561386340486,False
26430,0 days 00:58:37.026000,2351.879434228045,893.7922854556363,246.0171328135657,313.0,1,-0.0003662068830936947,False
26431,0 days 00:58:37.033000,2346.0,894.0,246.0,313.03499904,1,-0.0010775566534980024,False
26432,0 days 00:58:37.226000,2185.123980900709,900.4226486154961,245.15152992888858,314.0,1,-0.0035809973189483853,False
26433,0 days 00:58:37.273000,2138.0,902.0,245.0,314.0,1,-0.003332439452075116,False
26434,0 days 00:58:37.473000,1911.0,908.0,245.0,314.0,1,-0.00545204722887239,False
26435,0 days 00:58:37.546000,1852.800675122728,909.534028808356,245.25511471894552,314.0,1,-0.006457008623193667,False
26436,0 days 00:58:37.706000,1758.762798100982,911.9042271154926,245.97941013859375,315.0,1,-0.007198055745673149,False
26437,0 days 00:58:37.713000,1754.0,912.0,246.0,315.0,1,-0.00794075291787949,False
26438,0 days 00:58:38.066000,1445.2568258040058,916.878797338822,246.00227569896725,315.0,1,-0.012071286174319937,False
26439,0 days 00:58:38.073000,1439.0,917.0,246.0,314.89500288,1,-0.01155289481786024,False
26440,0 days 00:58:38.233000,1300.0,920.0,246.0,312.49500288,1,-0.0135060982404867,False
26441,0 days 00:58:38.266000,1271.7082889379894,920.5884781553125,246.00135216040277,312.0,1,-0.013877724087436257,False
26442,0 days 00:58:38.412000,1146.0,923.0,246.0,307.944448,1,-0.015695531095442573,False
26443,0 days 00:58:38.593000,976.0,926.0,246.0,302.916672,1,-0.017769671873203906,False
26444,0 days 00:58:38.626000,939.0980466313464,926.6383741493024,246.00005484884596,302.0,1,-0.01806611125390034,False
